D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton\E_Migration.App\E_Migration.App.Consola\obj\Debug\net5.0\E_Migration.App.Consola.csproj.AssemblyReference.cache
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton\E_Migration.App\E_Migration.App.Consola\obj\Debug\net5.0\E_Migration.App.Consola.GeneratedMSBuildEditorConfig.editorconfig
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton\E_Migration.App\E_Migration.App.Consola\obj\Debug\net5.0\E_Migration.App.Consola.AssemblyInfoInputs.cache
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton\E_Migration.App\E_Migration.App.Consola\obj\Debug\net5.0\E_Migration.App.Consola.AssemblyInfo.cs
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton\E_Migration.App\E_Migration.App.Consola\obj\Debug\net5.0\E_Migration.App.Consola.csproj.CoreCompileInputs.cache
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\E_Migration.App.Consola.exe
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\E_Migration.App.Consola.deps.json
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\E_Migration.App.Consola.runtimeconfig.json
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\E_Migration.App.Consola.runtimeconfig.dev.json
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\E_Migration.App.Consola.dll
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\ref\E_Migration.App.Consola.dll
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\E_Migration.App.Consola.pdb
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\Humanizer.dll
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\Microsoft.Data.SqlClient.dll
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.dll
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Design.dll
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.SqlServer.dll
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\Microsoft.Extensions.Caching.Abstractions.dll
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\Microsoft.Extensions.Caching.Memory.dll
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\Microsoft.Extensions.Configuration.Abstractions.dll
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\Microsoft.Extensions.DependencyInjection.dll
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\Microsoft.Extensions.Logging.dll
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\Microsoft.Extensions.Logging.Abstractions.dll
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\Microsoft.Extensions.Options.dll
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\Microsoft.Extensions.Primitives.dll
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\Microsoft.Identity.Client.dll
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\Microsoft.IdentityModel.Logging.dll
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.dll
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\Microsoft.IdentityModel.Tokens.dll
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\Microsoft.Win32.SystemEvents.dll
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\Newtonsoft.Json.dll
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\System.Configuration.ConfigurationManager.dll
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\System.Drawing.Common.dll
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\System.IdentityModel.Tokens.Jwt.dll
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\System.Runtime.Caching.dll
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\System.Security.Cryptography.ProtectedData.dll
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\System.Security.Permissions.dll
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\System.Windows.Extensions.dll
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.pdb
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.pdb
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.pdb
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.pdb
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\E_Migration.App.Dominio.dll
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\E_Migration.App.Persistencia.dll
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\E_Migration.App.Persistencia.pdb
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\E_Migration.App.Dominio.pdb
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton\E_Migration.App\E_Migration.App.Consola\obj\Debug\net5.0\E_Migration.App.Consola.csproj.CopyComplete
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton\E_Migration.App\E_Migration.App.Consola\obj\Debug\net5.0\E_Migration.App.Consola.dll
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton\E_Migration.App\E_Migration.App.Consola\obj\Debug\net5.0\ref\E_Migration.App.Consola.dll
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton\E_Migration.App\E_Migration.App.Consola\obj\Debug\net5.0\E_Migration.App.Consola.pdb
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton\E_Migration.App\E_Migration.App.Consola\obj\Debug\net5.0\E_Migration.App.Consola.genruntimeconfig.cache
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton (1)\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\E_Migration.App.Consola.exe
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton (1)\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\E_Migration.App.Consola.deps.json
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton (1)\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\E_Migration.App.Consola.runtimeconfig.json
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton (1)\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\E_Migration.App.Consola.runtimeconfig.dev.json
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton (1)\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\E_Migration.App.Consola.dll
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton (1)\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\ref\E_Migration.App.Consola.dll
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton (1)\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\E_Migration.App.Consola.pdb
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton (1)\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\Humanizer.dll
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton (1)\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\Microsoft.Data.SqlClient.dll
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton (1)\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.dll
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton (1)\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton (1)\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Design.dll
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton (1)\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton (1)\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.SqlServer.dll
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton (1)\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\Microsoft.Extensions.Caching.Abstractions.dll
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton (1)\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\Microsoft.Extensions.Caching.Memory.dll
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton (1)\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\Microsoft.Extensions.Configuration.Abstractions.dll
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton (1)\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\Microsoft.Extensions.DependencyInjection.dll
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton (1)\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton (1)\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\Microsoft.Extensions.Logging.dll
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton (1)\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\Microsoft.Extensions.Logging.Abstractions.dll
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton (1)\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\Microsoft.Extensions.Options.dll
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton (1)\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\Microsoft.Extensions.Primitives.dll
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton (1)\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\Microsoft.Identity.Client.dll
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton (1)\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton (1)\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\Microsoft.IdentityModel.Logging.dll
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton (1)\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.dll
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton (1)\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton (1)\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\Microsoft.IdentityModel.Tokens.dll
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton (1)\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\Microsoft.Win32.SystemEvents.dll
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton (1)\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\Newtonsoft.Json.dll
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton (1)\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\System.Configuration.ConfigurationManager.dll
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton (1)\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\System.Drawing.Common.dll
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton (1)\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\System.IdentityModel.Tokens.Jwt.dll
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton (1)\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\System.Runtime.Caching.dll
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton (1)\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\System.Security.Cryptography.ProtectedData.dll
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton (1)\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\System.Security.Permissions.dll
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton (1)\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\System.Windows.Extensions.dll
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton (1)\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton (1)\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton (1)\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton (1)\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.pdb
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton (1)\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton (1)\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.pdb
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton (1)\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton (1)\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.pdb
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton (1)\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton (1)\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.pdb
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton (1)\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton (1)\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton (1)\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton (1)\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton (1)\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton (1)\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton (1)\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\E_Migration.App.Dominio.dll
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton (1)\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\E_Migration.App.Persistencia.dll
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton (1)\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\E_Migration.App.Persistencia.pdb
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton (1)\Hakaton\E_Migration.App\E_Migration.App.Consola\bin\Debug\net5.0\E_Migration.App.Dominio.pdb
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton (1)\Hakaton\E_Migration.App\E_Migration.App.Consola\obj\Debug\net5.0\E_Migration.App.Consola.csproj.AssemblyReference.cache
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton (1)\Hakaton\E_Migration.App\E_Migration.App.Consola\obj\Debug\net5.0\E_Migration.App.Consola.GeneratedMSBuildEditorConfig.editorconfig
D:\Users\JOAN ANDRES\Desktop\Codes VSC\Hakaton (1)\Hakaton\E_Migration.App\E_Migration.App.Consola\obj\Debug\net5.0\E_Migration.App.Consola.AssemblyInfoInputs.cache
